name,address,lat,lon,timings
Gracias Madre,"2211 Mission District Street, San Francisco 94110",37.7615500000,-122.4195555556,"11 AM to 10 PM (Mon-Tue), 11 AM to 11 PM (Wed-Fri), 10 AM to 11 PM (Sat), 10 AM to 10 PM (Sun)"
Udupi Palace,"1007 Valencia Street, San Francisco 94110",37.7567138889,-122.4211666667,"11:30 AM to 10 PM (Mon, Tue, Wed, Thu, Sun), 11:30 AM to 10:30 PM (Fri-Sat)"
Golden Era Vegan Restaurant,"395 Golden Gate Avenue, San Francisco 94102",37.7814653000,-122.4170516000,10:30 AM to 8:30 PM
Cha-Ya,"762 Valencia Street, San Francisco 94110",37.7606861111,-122.4216527778,"5:30 PM to 9:30 PM (Mon-Tue),11:30 AM to 3 PM, 5:30 PM to 9:30 PM (Wed-Thu),11:30 AM to 3 PM, 5 PM to 10 PM (Fri),11:30 AM to 10 PM (Sat),11:30 AM to 9:30 PM (Sun)"
Shizen,"370 14th Street, San Francisco 94103",37.7682147000,-122.4213668000,5 PM to 10 PM (Mon-Sun)
Helmand Palace,2424 Van Ness Avenue 94109,37.7983600000,-122.4235000000,5:30 PM to 10 PM
Mariposa,"Ferry Building, Level 1, 1 Ferry Plaza, Suite 32, San Francisco 94111",37.7952000000,-122.3931277778,"8 AM to 6 PM (Mon-Sat),10 AM to 5 PM (Sun)"
Loving Hut,"Westfield Mall, Food Court, 845 Market Street, San Francisco 94103",37.7842638889,-122.4059916667,"10 AM to 8:30 PM (Mon-Sat),10 AM to 7 PM (Sun)"
Lucky Creation Vegetarian,"854 Washington Street, San Francisco 94108",37.7949527778,-122.4074166667,"11 AM to 9 PM (Mon, Tue, Thu, Fri, Sat, Sun), Closed (Wed)"
Bang San Thai Cuisine,"791 O'Farrell Street, San Francisco 94109",37.7852200000,-122.4177800000,11 AM to 10:30 PM (Mon-Sun)
Loving Hut,"1365 Stockton Street, San Francisco 94133",37.7982450000,-122.4088840000,"11 AM to 3 PM, 5 PM to 8:30 PM (Mon-Fri),11 AM to 8:30 PM (Sat-Sun)"
Enjoy Vegetarian Restaurant,"839 Kearny Street, San Francisco 94108",37.7956750000,-122.4052010000,"11 AM to 2:30 PM, 5 PM to 9 PM (Mon-Sun)"
Loving Hut,"524 Irving Street, San Francisco 94122",37.7642750000,-122.4636210000,11 AM to 9 PM (Mon-Sun)
Great India,"6127 Geary Boulevard, San Francisco 94121",37.7800780000,-122.4850170000,11:30 AM to 10:30 PM (Mon-Sun)
Enjoy Vegetarian,"754 Kirkham Street, San Francisco 94122",37.7601860000,-122.4690780000,"Closed (Mon),11 AM to 2:30 PM, 5 PM to 9 PM (Tue-Sun)"
Thai Idea Vegetarian,"710 Polk Street, San Francisco 94109",37.7835142000,-122.4190258000,"11 AM to 3 PM, 5 PM to 10:30 PM (Mon-Fri),12 Noon to 10:30 PM (Sat-Sun)"
Thai Chef,"4133 18th Street, San Francisco 94114",37.7608027778,-122.4358000000,"12 Noon to 3 PM, 5 PM to 10 PM (Mon, Wed, Thu), Closed (Tue),12 Noon to 10:30 PM (Fri-Sat),12 Noon to 9:30 PM (Sun)"
Sweet Lime Thai Cuisine,2100 Sutter Street 94115,37.7860300000,-122.4358800000,"11 AM to 2:30 PM, 5 PM to 10 PM (Mon-Sat), 5 PM to 10 PM (Sun)"
Emmy's Chinese Restaurant,"1923 Ocean Avenue, San Francisco 94127",37.7254820000,-122.4627100000,11 AM to 11 PM (Mon-Sun)
Greens,"2 Marina Boulevard, San Francisco 94123",37.8067444444,-122.4321444444,"5:30 PM to 9 PM (Mon), 11:30 AM to 2:30 PM, 5:30 PM to 9 PM (Tue-Thu, Sun), 11:30 AM to 2:30 PM, 5 PM to 9 PM (Fri-Sat)"
Gracias Madre,"2211 Mission District Street, San Francisco 94110",37.7615500000,-122.4195555556,"11 AM to 10 PM (Mon-Tue), 11 AM to 11 PM (Wed-Fri), 10 AM to 11 PM (Sat), 10 AM to 10 PM (Sun)"
Udupi Palace,"1007 Valencia Street, San Francisco 94110",37.7567138889,-122.4211666667,"11:30 AM to 10 PM (Mon, Tue, Wed, Thu, Sun), 11:30 AM to 10:30 PM (Fri-Sat)"
Golden Era Vegan Restaurant,"395 Golden Gate Avenue, San Francisco 94102",37.7814653000,-122.4170516000,10:30 AM to 8:30 PM
Cha-Ya,"762 Valencia Street, San Francisco 94110",37.7606861111,-122.4216527778,"5:30 PM to 9:30 PM (Mon-Tue),11:30 AM to 3 PM, 5:30 PM to 9:30 PM (Wed-Thu),11:30 AM to 3 PM, 5 PM to 10 PM (Fri),11:30 AM to 10 PM (Sat),11:30 AM to 9:30 PM (Sun)"
Shizen,"370 14th Street, San Francisco 94103",37.7682147000,-122.4213668000,5 PM to 10 PM (Mon-Sun)
Helmand Palace,2424 Van Ness Avenue 94109,37.7983600000,-122.4235000000,5:30 PM to 10 PM
Mariposa,"Ferry Building, Level 1, 1 Ferry Plaza, Suite 32, San Francisco 94111",37.7952000000,-122.3931277778,"8 AM to 6 PM (Mon-Sat),10 AM to 5 PM (Sun)"
Loving Hut,"Westfield Mall, Food Court, 845 Market Street, San Francisco 94103",37.7842638889,-122.4059916667,"10 AM to 8:30 PM (Mon-Sat),10 AM to 7 PM (Sun)"
Lucky Creation Vegetarian,"854 Washington Street, San Francisco 94108",37.7949527778,-122.4074166667,"11 AM to 9 PM (Mon, Tue, Thu, Fri, Sat, Sun), Closed (Wed)"
Bang San Thai Cuisine,"791 O'Farrell Street, San Francisco 94109",37.7852200000,-122.4177800000,11 AM to 10:30 PM (Mon-Sun)
Loving Hut,"1365 Stockton Street, San Francisco 94133",37.7982450000,-122.4088840000,"11 AM to 3 PM, 5 PM to 8:30 PM (Mon-Fri),11 AM to 8:30 PM (Sat-Sun)"
Enjoy Vegetarian Restaurant,"839 Kearny Street, San Francisco 94108",37.7956750000,-122.4052010000,"11 AM to 2:30 PM, 5 PM to 9 PM (Mon-Sun)"
Loving Hut,"524 Irving Street, San Francisco 94122",37.7642750000,-122.4636210000,11 AM to 9 PM (Mon-Sun)
Great India,"6127 Geary Boulevard, San Francisco 94121",37.7800780000,-122.4850170000,11:30 AM to 10:30 PM (Mon-Sun)
Enjoy Vegetarian,"754 Kirkham Street, San Francisco 94122",37.7601860000,-122.4690780000,"Closed (Mon),11 AM to 2:30 PM, 5 PM to 9 PM (Tue-Sun)"
Thai Idea Vegetarian,"710 Polk Street, San Francisco 94109",37.7835142000,-122.4190258000,"11 AM to 3 PM, 5 PM to 10:30 PM (Mon-Fri),12 Noon to 10:30 PM (Sat-Sun)"
Thai Chef,"4133 18th Street, San Francisco 94114",37.7608027778,-122.4358000000,"12 Noon to 3 PM, 5 PM to 10 PM (Mon, Wed, Thu), Closed (Tue),12 Noon to 10:30 PM (Fri-Sat),12 Noon to 9:30 PM (Sun)"
Sweet Lime Thai Cuisine,2100 Sutter Street 94115,37.7860300000,-122.4358800000,"11 AM to 2:30 PM, 5 PM to 10 PM (Mon-Sat), 5 PM to 10 PM (Sun)"
Emmy's Chinese Restaurant,"1923 Ocean Avenue, San Francisco 94127",37.7254820000,-122.4627100000,11 AM to 11 PM (Mon-Sun)
New Jumbo Fried Chicken and Pizza,"639 Ocean Ave., Jersey City 07305",40.7081432000,-74.0772713000,
Chop Chop Salad Company,"194 Newark Ave, Jersey City 07302",40.7216095000,-74.0462138000,"(Sun),Lunch (Mon-Sat)"
Vegetarian Vision,"38 Jackson St, Hoboken 07030",40.7370380000,-74.0418990000,
Five Stars Thai Cuisine,324 29th Street 07087,40.7699400000,-74.0281900000,"11:30 AM to 10:30 PM (Mon, Wed-Sun), Tue Closed"
Red Bamboo,"140 W 4th Street, New York 10012",40.7312710000,-74.0004660000,"12:30 PM to 11 PM (Mon-Thu), 12:30 PM to 11:30 PM (Fri), 12 Noon to 11:30 PM (Sat), 12 Noon to 11 PM (Sun)"
Taim West Village,"222 Waverly Place W Village, New York 10014",40.7359730000,-74.0018260000,11 AM to 10 PM
Blossom,"187 9th Avenue, New York 10011",40.7455179000,-74.0023590000,"12 Noon to 2:45 PM, 5 PM to 9:30 PM (Mon-Thu),12 Noon to 2:45 PM, 5 PM to 10 PM (Fri-Sat),12 Noon to 2:45 PM, 5 PM to 9 PM (Sun)"
The Cinnamon Snail,"Location Varies, New York 10017",40.7143528000,-74.0059731000,"9 AM to 3 PM (Mon, Tue, Wed, Fri, Sat, Sun), 11 AM to 8 PM (Thu)"
Sweets by CHLOE.,185 Bleecker Street Suite B 10012,40.7292620000,-74.0009196000,"11 AM to 11 PM (Mon-Fri), 10 AM to 11 PM (Sat-Sun)"
Dirt Candy,"86 Allen Street, New York 10002",40.7179305556,-73.9910666667,"Closed (Mon, Sun), 5:30 PM to 10 PM (Tue-Wed),5:30 PM to 10:30 PM (Thu-Sat)"
Nish Nush,88 Reade Street 10013,40.7160500000,-74.0085400000,"11 AM to 10 PM (Mon-Sat),11 AM to 9 PM (Sun)"
Cafe Blossom,"41 Carmine Street, New York 10014",40.7298250000,-74.0034777778,"11 AM to 10:30 PM (Mon-Thu),11 AM to 11 PM (Fri),10 AM to 11 PM (Sat),10 AM to 10 PM (Sun)"
Quantum Leap Natural Food,"226 Thompson Street, New York 10012",40.7291944444,-73.9989861111,"11:30 AM to 10 PM (Mon-Sat), 11:30 AM to 9:30 PM (Sun)"
Snack,"105 Thompson Street, New York 10012",40.7256540000,-74.0021850000,"12 Noon to 10 PM (Mon-Wed),12 Noon to 11 PM (Thu-Sat),12 Noon to 9 PM (Sun)"
Sacred Chow,"227 Sullivan Street, New York 10012",40.7297638889,-73.9997472222,"11 AM to 10 PM (Mon-Thu),11 AM to 11 PM (Fri-Sat),11 AM to 9 PM (Sun)"
Buddha Bodai One Vegetarian Restaurant,"5 Mott Street, New York 10013",40.7139027778,-73.9986888889,10 AM to 10 PM (Mon-Sun)
Frank,"88 2nd Avenue, New York 10003",40.7269750000,-73.9888388889,"10:30 AM to 1 AM (Mon-Thu), 10:30 AM to 2 AM (Fri-Sat), 10:30 AM to 12 Midnight (Sun)"
Vegetarian Paradise 2,"144 W 4th Street, New York 10012",40.7313500000,-74.0005670000,"12 Noon to 11 PM (Mon, Tue, Wed, Thu, Sun), 12 Noon to 12 Midnight (Fri-Sat)"
Rockin' Raw,"171 Sullivan Street, New York 10012",40.7280111111,-74.0010750000,"4 PM to 10 PM (Mon, Wed, Thu), Closed (Tue),4 PM to 11 PM (Fri),12 Noon to 11 PM (Sat),12 Noon to 10 PM (Sun)"
LuAnne's Wild Ginger All-Asian Vegan,"380 Broome Street, Soho/Little Italy/Chinatown 10013",40.7203400000,-73.9964300000,"11:30 AM to 10:30 PM (Mon-Thu), 11:30 AM to 11 PM (Fri-Sat), 12:30 PM to 10:30 PM (Sun)"
Garden Fresh,"1245 W El Camino Real, Mountain View 94040",37.3878666667,-122.0890111111,"11 AM to 9:30 PM (Mon-Fri),11:30 AM to 9:30 PM (Sat-Sun)"
Yam Leaf,"699 Calderon Avenue, Mountain View 94041",37.3849996000,-122.0754363000,"11:30 AM to 2 PM, 4 PM to 9 PM (Mon-Sat),Closed (Sun)"
Kitchen Kathiawadi,570 N Shoreline Boulevard 94043,37.4028980000,-122.0794110000,"10 AM to 6 PM (Mon-Fri),11:30 AM to 6 PM (Sat-Sun)"
Veggie Grill,"565 San Antonio Road, Mountain View 94040",37.4026849000,-122.1122482000,11 AM to 10 PM (Mon-Sun)
Veggie Garden,"2464 W El Camino Real, Mountain View 94040",37.3992491000,-122.1086619000,"Closed (Mon),11:30 AM to 2:30 PM, 5 PM to 9:30 PM (Tue-Fri),11:30 AM to 9:30 PM (Sat-Sun)"
Great Vegi Land,"562 S Murphy Avenue, Sunnyvale 94086",37.3692410000,-122.0324560000,"11 AM to 2:30 PM, 5 PM to 9 PM (Mon-Sun)"
Merit Vegetarian,"548 Lawrence Expressway, Sunnyvale 94085",37.3849611111,-121.9949333333,11 AM to 9 PM (Mon-Sun)
City Kabob,"755 S Mathilda Avenue, Sunnyvale 94087",37.3660320000,-122.0361830000,"11 AM to 7 PM (Mon-Fri),11 AM to 5 PM (Sat-Sun)"
Thali Indian Vegetarian,"3064 El Camino Real, Santa Clara 95051",37.3514250000,-121.9821083333,"11:30 AM to 3 PM, 6 PM to 10 PM (Mon-Sun)"
Swathi Tiffins,"1202 Apollo Way, Sunnyvale 94085",37.3790150000,-121.9949620000,"10 AM to 10 PM (Mon-Fri),8:30 AM to 10 PM (Sat-Sun)"
Panchavati Kitchen Indian Vegetarian Restaurant,"460 Persian Dr, Sunnyvale 94089",37.4055950000,-122.0133190000,"4 PM to 8 PM (Mon),11 AM to 8 PM (Tue-Sun)"
Thai Square,"The Oaks Shopping Center, 21267 Stevens Creek Boulevard, Suite 311, Cupertino 95014",37.3232694444,-122.0478222222,"11 AM to 3:30 PM, 4:30 PM to 10 PM (Mon-Fri),11 AM to 10 PM (Sat),12 Noon to 9 PM (Sun)"
Deedee's,"341 Lafayette Street, Suite 101, Santa Clara 95050",37.3437305556,-121.9407111111,"11:30 AM to 3 PM (Mon-Tue),11:30 AM to 3 PM, 5:30 PM to 9 PM (Wed-Sun)"
Krung Thai,"640 S Winchester Boulevard,  San Jose 95128",37.3155340000,-121.9499260000,"11 AM to 10 PM (Mon-Fri),12 Noon to 10 PM (Sat-Sun)"
Zeni Ethiopian Restaurant,"1320 Saratoga Avenue, San Jose 95129",37.3003840000,-121.9819500000,"Closed (Mon),11:30 AM to 9:30 PM (Tue-Thu),11:30 AM to 10:30 PM (Fri),12 Noon to 10:30 PM (Sat),12 Noon to 9:30 PM (Sun)"
Loving Hut,"516 Barber Lane, Milpitas 95035",37.4192960000,-121.9162840000,"11 AM to 2:30 PM, 5 PM to 9 PM (Mon-Thu),11 AM to 2:30 PM, 5 PM to 9:30 PM (Fri),11 AM to 9:30 PM (Sat),11 AM to 9 PM (Sun)"
Walia Ethiopian Cuisine,"2208 Business Circle, San Jose 95128",37.3226083333,-121.9323805556,"11:30 AM to 10 PM (Mon, Wed, Thu, Fri, Sat), Closed (Tue),12 Noon to 9:30 PM (Sun)"
Saravanaa Bhavan,"3720 Mowry Avenue, Fremont 94538",37.5503833333,-121.9863138889,"11:30 AM to 2:30 PM, 5:30 PM to 10 PM (Mon-Fri),10 AM to 10 PM (Sat-Sun)"
Veggie Grill,"Santana Row, 3055 Olin Avenue, Suite 1030, San Jose 95128",37.3207777778,-121.9490750000,"11 AM to 10 PM (Mon, Tue, Wed, Thu, Sun), 11 AM to 11 PM (Fri-Sat)"
Go Chaatzz,"39150 Paseo Padre Pkwy, Fremont 94538",37.5531987101,-121.9804005325,8 AM to 10 PM (Mon-Sun)
The Friendly Toast,"One Kendall Square, Cambridge 02139",42.3654250000,-71.0909300000,"8 AM to 10 PM (Mon-Tue),8 AM to 11 PM (Wed-Thu),8 AM to 12 Midnight (Fri),8 AM to 1 AM (Sat),8 AM to 10 PM, 12 Midnight to 1 AM (Sun)"
Helmand Restaurant,143 1st Street 02142,42.3662900000,-71.0780600000,"5 PM to 10 PM (Mon-Thu, Sun), 5 PM to 11 PM (Fri-Sat)"
Punjab Indian Restaurant,485 Massachusetts Avenue 02474,42.4151300000,-71.1521700000,"5 PM to 10 PM (Mon-Thu, Sun), 5 PM to 11 PM (Fri-Sat)"
Red Lentil Vegetarian and Vegan Restaurant,"600 Mount Auburn St, Watertown 02472",42.3708650000,-71.1587650000,"11 AM to 9:30 PM (Mon-Thu),11 AM to 10 PM (Fri),9 AM to 10 PM (Sat),9 AM to 3 PM, 5 PM to 10 PM (Sun)"
Christina's Homemade Ice Cream,"1255 Cambridge Street, Inman Square 02139",42.3735300000,-71.0985100000,11:30 AM to 10:30 PM
Boston Burger Company,"37 Davis Square, Somerville 02144",42.3961470000,-71.1220560000,"11 AM to 10 PM (Mon-Wed),11 AM to 11 PM (Thu-Sat),12 Noon to 8 PM (Sun)"
Rialto,"1 Bennett St, Cambridge 02138",42.3724850000,-71.1218910000,"5:30 PM to 10 PM (Mon-Sat),5:30 PM to 9 PM (Sun)"
Clover,"7 Holyoke St, Cambridge 02138",42.3727940000,-71.1182990000,"Breakfast, Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)"
Veggie Galaxy,450 Massachusetts Avenue 02139,42.3637000000,-71.1010100000,"7 AM to 10 PM (Mon-Thu), 7 AM to 11 PM (Fri), 9 AM to 11 PM (Sat), 9 AM to 10 PM (Sun)"
Le's,"36 JFK St, Cambridge 02138",42.3738000000,-71.1190490000,"11 AM to 10 PM (Mon, Tue, Wed, Sun), 11 AM to 11 PM (Thu-Sat)"
Life Alive,"765 Massachusetts Ave, Cambridge 02139",42.3665750000,-71.1056140000,"8 AM to 10 PM (Mon-Sat),12 Noon to 6 PM (Sun)"
Lobster Shanty,"25 Front St, Salem 01970",42.5205000000,-70.8941000000,"Lunch, Dinner (Sun, Mon, Wed, Thu, Fri, Sat), Dinner (Tue)"
Gulu Gulu Cafe,"247 Essex St, Salem 01970",42.5213020000,-70.8962080000,"Breakfast, Lunch, Dinner, Late (Sun, Mon, Tue, Wed, Thu, Fri, Sat)"
Koreana,"154 Prospect St, Cambridge 02139",42.3689620000,-71.1010540000,"11:30 AM to 10:30 PM (Mon, Tue, Wed, Thu, Sun), 11:30 AM to 12 Midnight (Fri-Sat)"
Ocean Sushi,"16 Oak Grove Ave, Melrose 02148",42.4409845000,-71.0688807000,"11 AM to 3 PM, 5 PM to 10 PM (Mon-Thu, Sun), 11 AM to 3 PM, 5 PM to 11 PM (Fri-Sat)"
My Thai Vegan Cafe,"3 Beach Street, Boston 02111",42.3515226000,-71.0625693000,11 AM to 10 PM (Mon-Sun)
Rami's,"324 Harvard St, Brookline 02446",42.3434010000,-71.1236310000,"Breakfast, Lunch, Dinner, Late (Sun, Mon, Tue, Wed, Thu), Breakfast, Lunch (Fri), (Sat)"
The Cottage Wellesley,"190 Linden St, Wellesley 02482",42.3003420000,-71.2919060000,11:30 AM to 10 PM (Mon-Sun)
Kebab Factory,"414 Washington St, Somerville 02143",42.3781210000,-71.1065600000,"11:30 AM to 11 PM (Mon-Fri),12 Noon to 11 PM (Sat-Sun)"
Za,"138 Massachusetts Ave, Arlington 02474",42.4041910000,-71.1404600000,"11:30 AM to 10 PM (Mon, Tue, Wed, Thu, Sun), 11:30 AM to 11 PM (Fri-Sat)"
Kamakshi's Kitchen,"601 Old County Road, San Carlos 94070",37.5078019000,-122.2595096000,"11 AM to 2:30 PM (Mon),11 AM to 2:30 PM, 5:30 PM to 9 PM (Tue-Fri),10 AM to 3 PM, 5:30 PM to 9 PM (Sat),10 AM to 3 PM (Sun)"
Garden Fresh,"1245 W El Camino Real, Mountain View 94040",37.3878666667,-122.0890111111,"11 AM to 9:30 PM (Mon-Fri),11:30 AM to 9:30 PM (Sat-Sun)"
Saravanaa Bhavan,"3720 Mowry Avenue, Fremont 94538",37.5503833333,-121.9863138889,"11:30 AM to 2:30 PM, 5:30 PM to 10 PM (Mon-Fri),10 AM to 10 PM (Sat-Sun)"
Thali Indian Vegetarian,"3064 El Camino Real, Santa Clara 95051",37.3514250000,-121.9821083333,"11:30 AM to 3 PM, 6 PM to 10 PM (Mon-Sun)"
Merit Vegetarian,"548 Lawrence Expressway, Sunnyvale 94085",37.3849611111,-121.9949333333,11 AM to 9 PM (Mon-Sun)
Yam Leaf,"699 Calderon Avenue, Mountain View 94041",37.3849996000,-122.0754363000,"11:30 AM to 2 PM, 4 PM to 9 PM (Mon-Sat),Closed (Sun)"
Go Chaatzz,"39150 Paseo Padre Pkwy, Fremont 94538",37.5531987101,-121.9804005325,8 AM to 10 PM (Mon-Sun)
Deedee's,"341 Lafayette Street, Suite 101, Santa Clara 95050",37.3437305556,-121.9407111111,"11:30 AM to 3 PM (Mon-Tue),11:30 AM to 3 PM, 5:30 PM to 9 PM (Wed-Sun)"
Krung Thai,"640 S Winchester Boulevard,  San Jose 95128",37.3155340000,-121.9499260000,"11 AM to 10 PM (Mon-Fri),12 Noon to 10 PM (Sat-Sun)"
Zeni Ethiopian Restaurant,"1320 Saratoga Avenue, San Jose 95129",37.3003840000,-121.9819500000,"Closed (Mon),11:30 AM to 9:30 PM (Tue-Thu),11:30 AM to 10:30 PM (Fri),12 Noon to 10:30 PM (Sat),12 Noon to 9:30 PM (Sun)"
Padi,"16695 East 14th Street, San Leandro 94578",37.6920390000,-122.1102370000,"Closed (Mon-Tue),11:30 AM to 2:30 PM, 5 PM to 8 PM (Wed),11:30 AM to 2:30 PM, 5 PM to 9 PM (Thu-Fri),11:30 AM to 8:30 PM (Sat),11:30 AM to 8 PM (Sun)"
Swathi Tiffins,"1202 Apollo Way, Sunnyvale 94085",37.3790150000,-121.9949620000,"10 AM to 10 PM (Mon-Fri),8:30 AM to 10 PM (Sat-Sun)"
Just Falafel,39140 Paseo Padre Parkway 94538,37.5532700000,-121.9801400000,"10:30 AM to 9 PM (Mon-Thu, Sun), 10:30 AM to 10 PM (Fri-Sat)"
Panchavati Kitchen Indian Vegetarian Restaurant,"460 Persian Dr, Sunnyvale 94089",37.4055950000,-122.0133190000,"4 PM to 8 PM (Mon),11 AM to 8 PM (Tue-Sun)"
Thai Square,"The Oaks Shopping Center, 21267 Stevens Creek Boulevard, Suite 311, Cupertino 95014",37.3232694444,-122.0478222222,"11 AM to 3:30 PM, 4:30 PM to 10 PM (Mon-Fri),11 AM to 10 PM (Sat),12 Noon to 9 PM (Sun)"
Great Vegi Land,"562 S Murphy Avenue, Sunnyvale 94086",37.3692410000,-122.0324560000,"11 AM to 2:30 PM, 5 PM to 9 PM (Mon-Sun)"
Loving Hut,"516 Barber Lane, Milpitas 95035",37.4192960000,-121.9162840000,"11 AM to 2:30 PM, 5 PM to 9 PM (Mon-Thu),11 AM to 2:30 PM, 5 PM to 9:30 PM (Fri),11 AM to 9:30 PM (Sat),11 AM to 9 PM (Sun)"
City Kabob,"755 S Mathilda Avenue, Sunnyvale 94087",37.3660320000,-122.0361830000,"11 AM to 7 PM (Mon-Fri),11 AM to 5 PM (Sat-Sun)"
Baagan,21001 San Ramon Valley Boulevard 94583,37.7267800000,-121.9437000000,"7 AM to 8:30 PM (Mon-Fri), 8 AM to 8:30 PM (Sat), 8 AM to 7 PM (Sun)"
Walia Ethiopian Cuisine,"2208 Business Circle, San Jose 95128",37.3226083333,-121.9323805556,"11:30 AM to 10 PM (Mon, Wed, Thu, Fri, Sat), Closed (Tue),12 Noon to 9:30 PM (Sun)"
Greens,"2 Marina Boulevard, San Francisco 94123",37.8067444444,-122.4321444444,"5:30 PM to 9 PM (Mon), 11:30 AM to 2:30 PM, 5:30 PM to 9 PM (Tue-Thu, Sun), 11:30 AM to 2:30 PM, 5 PM to 9 PM (Fri-Sat)"
Gracias Madre,"2211 Mission District Street, San Francisco 94110",37.7615500000,-122.4195555556,"11 AM to 10 PM (Mon-Tue), 11 AM to 11 PM (Wed-Fri), 10 AM to 11 PM (Sat), 10 AM to 10 PM (Sun)"
Udupi Palace,"1007 Valencia Street, San Francisco 94110",37.7567138889,-122.4211666667,"11:30 AM to 10 PM (Mon, Tue, Wed, Thu, Sun), 11:30 AM to 10:30 PM (Fri-Sat)"
Golden Era Vegan Restaurant,"395 Golden Gate Avenue, San Francisco 94102",37.7814653000,-122.4170516000,10:30 AM to 8:30 PM
Cha-Ya,"762 Valencia Street, San Francisco 94110",37.7606861111,-122.4216527778,"5:30 PM to 9:30 PM (Mon-Tue),11:30 AM to 3 PM, 5:30 PM to 9:30 PM (Wed-Thu),11:30 AM to 3 PM, 5 PM to 10 PM (Fri),11:30 AM to 10 PM (Sat),11:30 AM to 9:30 PM (Sun)"
Shizen,"370 14th Street, San Francisco 94103",37.7682147000,-122.4213668000,5 PM to 10 PM (Mon-Sun)
Helmand Palace,2424 Van Ness Avenue 94109,37.7983600000,-122.4235000000,5:30 PM to 10 PM
Mariposa,"Ferry Building, Level 1, 1 Ferry Plaza, Suite 32, San Francisco 94111",37.7952000000,-122.3931277778,"8 AM to 6 PM (Mon-Sat),10 AM to 5 PM (Sun)"
Loving Hut,"Westfield Mall, Food Court, 845 Market Street, San Francisco 94103",37.7842638889,-122.4059916667,"10 AM to 8:30 PM (Mon-Sat),10 AM to 7 PM (Sun)"
Lucky Creation Vegetarian,"854 Washington Street, San Francisco 94108",37.7949527778,-122.4074166667,"11 AM to 9 PM (Mon, Tue, Thu, Fri, Sat, Sun), Closed (Wed)"
Bang San Thai Cuisine,"791 O'Farrell Street, San Francisco 94109",37.7852200000,-122.4177800000,11 AM to 10:30 PM (Mon-Sun)
Loving Hut,"1365 Stockton Street, San Francisco 94133",37.7982450000,-122.4088840000,"11 AM to 3 PM, 5 PM to 8:30 PM (Mon-Fri),11 AM to 8:30 PM (Sat-Sun)"
Enjoy Vegetarian Restaurant,"839 Kearny Street, San Francisco 94108",37.7956750000,-122.4052010000,"11 AM to 2:30 PM, 5 PM to 9 PM (Mon-Sun)"
Loving Hut,"524 Irving Street, San Francisco 94122",37.7642750000,-122.4636210000,11 AM to 9 PM (Mon-Sun)
Great India,"6127 Geary Boulevard, San Francisco 94121",37.7800780000,-122.4850170000,11:30 AM to 10:30 PM (Mon-Sun)
Enjoy Vegetarian,"754 Kirkham Street, San Francisco 94122",37.7601860000,-122.4690780000,"Closed (Mon),11 AM to 2:30 PM, 5 PM to 9 PM (Tue-Sun)"
Thai Idea Vegetarian,"710 Polk Street, San Francisco 94109",37.7835142000,-122.4190258000,"11 AM to 3 PM, 5 PM to 10:30 PM (Mon-Fri),12 Noon to 10:30 PM (Sat-Sun)"
Thai Chef,"4133 18th Street, San Francisco 94114",37.7608027778,-122.4358000000,"12 Noon to 3 PM, 5 PM to 10 PM (Mon, Wed, Thu), Closed (Tue),12 Noon to 10:30 PM (Fri-Sat),12 Noon to 9:30 PM (Sun)"
Sweet Lime Thai Cuisine,2100 Sutter Street 94115,37.7860300000,-122.4358800000,"11 AM to 2:30 PM, 5 PM to 10 PM (Mon-Sat), 5 PM to 10 PM (Sun)"
Emmy's Chinese Restaurant,"1923 Ocean Avenue, San Francisco 94127",37.7254820000,-122.4627100000,11 AM to 11 PM (Mon-Sun)
The Friendly Toast,"One Kendall Square, Cambridge 02139",42.3654250000,-71.0909300000,"8 AM to 10 PM (Mon-Tue),8 AM to 11 PM (Wed-Thu),8 AM to 12 Midnight (Fri),8 AM to 1 AM (Sat),8 AM to 10 PM, 12 Midnight to 1 AM (Sun)"
Helmand Restaurant,143 1st Street 02142,42.3662900000,-71.0780600000,"5 PM to 10 PM (Mon-Thu, Sun), 5 PM to 11 PM (Fri-Sat)"
Punjab Indian Restaurant,485 Massachusetts Avenue 02474,42.4151300000,-71.1521700000,"5 PM to 10 PM (Mon-Thu, Sun), 5 PM to 11 PM (Fri-Sat)"
Red Lentil Vegetarian and Vegan Restaurant,"600 Mount Auburn St, Watertown 02472",42.3708650000,-71.1587650000,"11 AM to 9:30 PM (Mon-Thu),11 AM to 10 PM (Fri),9 AM to 10 PM (Sat),9 AM to 3 PM, 5 PM to 10 PM (Sun)"
Christina's Homemade Ice Cream,"1255 Cambridge Street, Inman Square 02139",42.3735300000,-71.0985100000,11:30 AM to 10:30 PM
Boston Burger Company,"37 Davis Square, Somerville 02144",42.3961470000,-71.1220560000,"11 AM to 10 PM (Mon-Wed),11 AM to 11 PM (Thu-Sat),12 Noon to 8 PM (Sun)"
Rialto,"1 Bennett St, Cambridge 02138",42.3724850000,-71.1218910000,"5:30 PM to 10 PM (Mon-Sat),5:30 PM to 9 PM (Sun)"
Clover,"7 Holyoke St, Cambridge 02138",42.3727940000,-71.1182990000,"Breakfast, Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)"
